Drug Name,Chemical Compound,Usage,Dosage,Side Effects,Manufacturer,SMILES
Acetaminophen,Paracetamol,Fever and pain relief,"500 mg, every 4-6 hours","Liver damage (overuse), nausea, rash",Generic,CC(=O)NC1=CC=C(O)C=C1
Ibuprofen,Ibuprofen,Pain and inflammation,"200-400 mg, every 6-8 hours","Stomach irritation, kidney damage, bleeding",Generic,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
Dengvaxia,Live attenuated dengue virus,Dengue prevention (vaccine),3 injections over 12 months,"Headache, fatigue, fever, joint pain",Sanofi Pasteur,
ORS (Oral Rehydration Solution),"Sodium, potassium, glucose",Rehydration,1-2 liters/day,"Nausea, vomiting (in excess)",Generic,
Naproxen,Naproxen Sodium,Pain and inflammation,250 mg every 6-8 hours,"Stomach pain, heartburn, dizziness",Aleve,CC(C1=CC=CC=C1C(C)C(=O)[O-])C2=CC=CC=C2.[Na+]
Ceftriaxone,Ceftriaxone,Treat secondary bacterial infections,1-2 g IV/IM per day,"Diarrhea, rash, injection site reaction",Roche,CC1C(C(=O)NC2=C1C(=O)N(C(=O)C2CSC3=NN=NN3CC(=O)O)C)N
Azithromycin,Azithromycin,Antibiotic for bacterial co-infections,500 mg daily for 3-5 days,"Diarrhea, nausea, stomach pain",Pfizer,CC[C@H]1[C@@H]([C@@H](C[C@H](O[C@H]1C)C2=C(C(=C(C(=C2)O)O)O)O)O[C@H]3[C@@H]([C@H](O[C@@H](C3)O)N(C)C)O)O
Doxycycline,Doxycycline,Treat secondary bacterial infections,100 mg twice daily,"Photosensitivity, stomach upset",Generic,CC1C(C(C(C(C1O)O)O)N2C3C(C(=O)N(CC3=O)C(=C2O)C4=CC=CC=C4)C)C
Aspirin,Acetylsalicylic acid,Anti-inflammatory (use with caution),325 mg every 4-6 hours,"Increased bleeding, stomach ulcers",Bayer,CC(=O)OC1=CC=CC=C1C(=O)O
Chlorpheniramine,Chlorpheniramine Maleate,Relief from allergic symptoms,4 mg every 4-6 hours,"Drowsiness, dry mouth, dizziness",Generic,CN(C)CCC(C1=CC=CC=C1)C2=CC=C(Cl)C=N2
Pantoprazole,Pantoprazole,Protect stomach lining,40 mg daily,"Diarrhea, nausea, dizziness",Pfizer,COC1=C(NC=C2C(=C1)C(=O)NC(=N2)SCC3=CC=CC=C3F)OC
Ondansetron,Ondansetron,Nausea and vomiting control,4-8 mg per dose,"Constipation, headache, fatigue",GlaxoSmithKline,CN1CCN(CC1)C2=CN=CC3=C2C=CC(=C3)Cl
Ranitidine,Ranitidine,Reduce stomach acid,150 mg twice daily,"Dizziness, fatigue, headache",Generic,CN(C)C(=NC1=CN=CN1C)SCCNC
